Label,Type,StartingConc,Conc,Mechanisms,Parameters
Udp-n-acetylglucosamine 1-carboxyvinyltransferase,Enzyme,3.0,,,
Threonine ammonia-lyase,Enzyme,4.5,,,
Threonine ammonia-lyase,Enzyme,1.5,,,
Threonine ammonia-lyase,Enzyme,1.0,,,
Threonine ammonia-lyase,Enzyme,2.5,,,
Glutamate-cysteine ligase,Enzyme,2.5,,,
Acetylornithine transaminase,Enzyme,1.0,,,
Glutathione-disulfide reductase,Enzyme,1.0,,,
Glutathione-disulfide reductase,Enzyme,0.5,,,
Orotidine-5-phosphate decarboxylase,Enzyme,2.0,,,
Orotidine-5-phosphate decarboxylase,Enzyme,1.5,,,
Orotidine-5-phosphate decarboxylase,Enzyme,1.5,,,
Orotidine-5-phosphate decarboxylase,Enzyme,2.5,,,
N-acetylneuraminate lyase,Enzyme,1.5,,,
N-acetylneuraminate lyase,Enzyme,1.5,,,
H+-transporting two-sector atpase,Enzyme,1.0,,,
H+-transporting two-sector atpase,Enzyme,2.0,,,
Assimilatory sulfite reductase ,Enzyme,2.0,,,
Assimilatory sulfite reductase ,Enzyme,1.5,,,
Assimilatory sulfite reductase ,Enzyme,3.0,,,
Histidinol-phosphatase,Enzyme,2.5,,,
Peptide deformylase,Enzyme,2.5,,,
Peptide deformylase,Enzyme,3.0,,,
Glucose-6-phosphate isomerase,Enzyme,3.5,,,
Glucose-6-phosphate isomerase,Enzyme,2.0,,,
Fructose-bisphosphatase,Enzyme,5.0,,,
Ribulose-phosphate 3-epimerase,Enzyme,1.5,,,
Adenine phosphoribosyltransferase,Enzyme,2.0,,,
Protoporphyrin ferrochelatase,Enzyme,2.0,,,
Betaine-aldehyde dehydrogenase,Enzyme,1.0,,,
Phosphoglycerate mutase ,Enzyme,2.0,,,
Tagatose-bisphosphate aldolase,Enzyme,1.0,,,
Tagatose-bisphosphate aldolase,Enzyme,0.5,,,
Tagatose-bisphosphate aldolase,Enzyme,1.0,,,
Gmp reductase,Enzyme,2.5,,,
Glutamate-5-semialdehyde dehydrogenase,Enzyme,7.0,,,
Riboflavin reductase nadh,Enzyme,2.0,,,
Xanthine phosphoribosyltransferase,Enzyme,2.0,,,
Xanthine phosphoribosyltransferase,Enzyme,3.5,,,
Alcohol dehydrogenase ,Enzyme,0.5,,,
Alcohol dehydrogenase ,Enzyme,3.0,,,
Phosphoglycerate dehydrogenase,Enzyme,1.0,,,
Acetylglutamate kinase,Enzyme,1.5,,,
Acetylglutamate kinase,Enzyme,1.5,,,
Acetylglutamate kinase,Enzyme,3.5,,,
Phosphoribosylamine-glycine ligase,Enzyme,1.0,,,
Thymidylate synthase,Enzyme,1.5,,,
Mannose-6-phosphate isomerase,Enzyme,2.0,,,
Mannose-6-phosphate isomerase,Enzyme,3.0,,,
Mannose-6-phosphate isomerase,Enzyme,1.0,,,
Asparagine synthase ,Enzyme,0.5,,,
Asparagine synthase ,Enzyme,1.5,,,
Ump kinase,Enzyme,1.5,,,
Ump kinase,Enzyme,1.5,,,
Acetyl-coa carboxylase,Enzyme,1.5,,,
H+-transporting two-sector atpase,Enzyme,0.0,,,
H+-transporting two-sector atpase,Enzyme,1.0,,,
H+-transporting two-sector atpase,Enzyme,1.0,,,
N-methyl-l-amino-acid oxidase,Enzyme,3.0,,,
Dutp diphosphatase,Enzyme,1.5,,,
Arsenate reductase ,Enzyme,1.5,,,
Arsenate reductase ,Enzyme,1.5,,,
"Udp-n-acetylmuramoyl-l-alanyl-d-glutamate-2,6-diaminopimelate ligase",Enzyme,1.5,,,
Peptide-methionine -s-oxide reductase,Enzyme,2.0,,,
Thiosulfate sulfurtransferase,Enzyme,2.0,,,
Thiosulfate sulfurtransferase,Enzyme,0.5,,,
Thiosulfate sulfurtransferase,Enzyme,1.5,,,
Alanine racemase,Enzyme,1.0,,,
Hydroxymethylbilane synthase,Enzyme,0.5,,,
Glutathione transferase,Enzyme,1.0,,,
Alcohol dehydrogenase,Enzyme,1.0,,,
Purine-nucleoside phosphorylase,Enzyme,2.0,,,
Uroporphyrinogen decarboxylase,Enzyme,0.0,,,
Molybdopterin molybdotransferase,Enzyme,0.0,,,
Molybdopterin molybdotransferase,Enzyme,1.0,,,
Threonine synthase,Enzyme,0.5,,,
Orotate phosphoribosyltransferase,Enzyme,0.5,,,
Glucose-1-phosphate thymidylyltransferase,Enzyme,2.0,,,
Glucose-1-phosphate thymidylyltransferase,Enzyme,0.0,,,
Glucose-1-phosphate thymidylyltransferase,Enzyme,1.0,,,
Histidinol dehydrogenase,Enzyme,0.5,,,
Udp-n-acetylmuramoyl-l-alanine-d-glutamate ligase,Enzyme,1.5,,,
Dihydrofolate synthase,Enzyme,0.5,,,
Dihydrofolate synthase,Enzyme,1.5,,,
Dihydrofolate synthase,Enzyme,1.0,,,
Dihydrofolate synthase,Enzyme,1.0,,,
Dihydrofolate synthase,Enzyme,0.0,,,
"Dtdp-4-dehydrorhamnose 3,5-epimerase",Enzyme,1.0,,,
Deoxyribose-phosphate aldolase,Enzyme,0.5,,,
Deoxyribose-phosphate aldolase,Enzyme,1.0,,,
Nadph dehydrogenase ,Enzyme,0.5,,,
Nadph dehydrogenase ,Enzyme,2.0,,,
Udp-n-acetylmuramoyl-tripeptide-d-alanyl-d-alanine ligase,Enzyme,0.5,,,
Udp-n-acetylmuramoyl-tripeptide-d-alanyl-d-alanine ligase,Enzyme,0.5,,,
H+-transporting two-sector atpase,Enzyme,1.0,,,
H+-transporting two-sector atpase,Enzyme,0.5,,,
Phosphoenolpyruvate-protein phosphotransferase,Enzyme,1.0,,,
Aromatic-amino-acid transaminase,Enzyme,2.0,,,
Aromatic-amino-acid transaminase,Enzyme,1.0,,,
Aromatic-amino-acid transaminase,Enzyme,2.5,,,
N-acetylmuramic acid 6-phosphate etherase,Enzyme,1.0,,,
Dtmp kinase,Enzyme,1.5,,,
Aspartate carbamoyltransferase,Enzyme,1.0,,,
Aspartate carbamoyltransferase,Enzyme,2.0,,,
Sugar-phosphatase,Enzyme,1.5,,,
Uridine nucleosidase,Enzyme,1.0,,,
Aspartate-semialdehyde dehydrogenase,Enzyme,2.0,,,
Ribonuclease e,Enzyme,0.5,,,
Ribonuclease e,Enzyme,1.5,,,
Ribonuclease e,Enzyme,0.5,,,
Trna -methyltransferase,Enzyme,1.0,,,
Gtp cyclohydrolase i,Enzyme,0.0,,,
Gtp cyclohydrolase i,Enzyme,1.0,,,
Gtp cyclohydrolase i,Enzyme,1.5,,,
Aspartate carbamoyltransferase,Enzyme,0.0,,,
Aspartate 1-decarboxylase,Enzyme,1.0,,,
D-lactate dehydrogenase,Enzyme,1.0,,,
D-lactate dehydrogenase,Enzyme,0.5,,,
Agmatinase,Enzyme,2.0,,,
Agmatinase,Enzyme,1.5,,,
Agmatinase,Enzyme,0.5,,,
Agmatinase,Enzyme,0.5,,,
Utp-glucose-1-phosphate uridylyltransferase,Enzyme,1.0,,,
Utp-glucose-1-phosphate uridylyltransferase,Enzyme,0.0,,,
Sulfate adenylyltransferase,Enzyme,0.5,,,
Sulfate adenylyltransferase,Enzyme,2.0,,,
Sulfate adenylyltransferase,Enzyme,0.0,,,
"3,5-bisphosphate nucleotidase",Enzyme,1.0,,,
L-serine ammonia-lyase,Enzyme,0.0,,,
Trna -methyltransferase,Enzyme,0.5,,,
3-deoxy-manno-octulosonate cytidylyltransferase,Enzyme,1.5,,,
3-deoxy-manno-octulosonate cytidylyltransferase,Enzyme,1.0,,,
3-deoxy-manno-octulosonate cytidylyltransferase,Enzyme,1.0,,,
3-deoxy-manno-octulosonate cytidylyltransferase,Enzyme,1.0,,,
Udp-n-acetylmuramate-l-alanine ligase,Enzyme,0.5,,,
Udp-n-acetylmuramate-l-alanine ligase,Enzyme,0.5,,,
D-alanine-d-alanine ligase,Enzyme,1.0,,,
Glucose-1-phosphatase,Enzyme,1.5,,,
Glucose-1-phosphatase,Enzyme,0.0,,,
Glucose-1-phosphatase,Enzyme,1.0,,,
Aminoacyl-trna hydrolase,Enzyme,1.0,,,
Aminoacyl-trna hydrolase,Enzyme,1.0,,,
Aminoacyl-trna hydrolase,Enzyme,0.0,,,
Histidinol-phosphate transaminase,Enzyme,0.0,,,
Histidinol-phosphate transaminase,Enzyme,1.0,,,
Dihydroorotase,Enzyme,1.5,,,
Dihydroorotase,Enzyme,0.5,,,
Pyridoxal kinase,Enzyme,1.0,,,
Pyridoxal kinase,Enzyme,1.0,,,
Methylglyoxal synthase,Enzyme,1.0,,,
5-nucleotidase,Enzyme,0.0,,,
Gluconokinase,Enzyme,0.5,,,
Gluconokinase,Enzyme,1.0,,,
3-phosphoshikimate 1-carboxyvinyltransferase,Enzyme,1.0,,,
3-phosphoshikimate 1-carboxyvinyltransferase,Enzyme,0.0,,,
3-phosphoshikimate 1-carboxyvinyltransferase,Enzyme,2.0,,,
3-phosphoshikimate 1-carboxyvinyltransferase,Enzyme,2.0,,,
3-phosphoshikimate 1-carboxyvinyltransferase,Enzyme,2.5,,,
3-phosphoshikimate 1-carboxyvinyltransferase,Enzyme,0.5,,,
Glutamate 5-kinase,Enzyme,0.5,,,
Glutamate 5-kinase,Enzyme,0.5,,,
Glutamate 5-kinase,Enzyme,0.5,,,
Glutamate 5-kinase,Enzyme,1.0,,,
Glutamate 5-kinase,Enzyme,1.0,,,
3-deoxy-manno-octulosonate cytidylyltransferase,Enzyme,0.0,,,
Phosphoglycerate mutase ,Enzyme,0.0,,,
Phosphoglycerate mutase ,Enzyme,1.0,,,
Phosphoglycerate mutase ,Enzyme,0.5,,,
Demethylmenaquinone methyltransferase,Enzyme,1.0,,,
Demethylmenaquinone methyltransferase,Enzyme,0.5,,,
Demethylmenaquinone methyltransferase,Enzyme,0.5,,,
Demethylmenaquinone methyltransferase,Enzyme,0.0,,,
Demethylmenaquinone methyltransferase,Enzyme,1.0,,,
Dtdp-4-dehydrorhamnose reductase,Enzyme,0.5,,,
Dtdp-4-dehydrorhamnose reductase,Enzyme,1.0,,,
Acetolactate synthase,Enzyme,1.0,,,
Acetolactate synthase,Enzyme,0.5,,,
"2,3-cyclic-nucleotide 2-phosphodiesterase",Enzyme,2.0,,,
"2,3-cyclic-nucleotide 2-phosphodiesterase",Enzyme,0.5,,,
"2,3-cyclic-nucleotide 2-phosphodiesterase",Enzyme,0.0,,,
"2,3-cyclic-nucleotide 2-phosphodiesterase",Enzyme,1.0,,,
"2,3-cyclic-nucleotide 2-phosphodiesterase",Enzyme,0.0,,,
Assimilatory sulfite reductase ,Enzyme,0.5,,,
Dna-directed dna polymerase,Enzyme,0.5,,,
Cysteine synthase,Enzyme,1.5,,,
Acetolactate synthase,Enzyme,1.0,,,
Acetolactate synthase,Enzyme,0.0,,,
Succinate dehydrogenase,Enzyme,0.5,,,
Succinate dehydrogenase,Enzyme,0.5,,,
Amp nucleosidase,Enzyme,1.0,,,
Amp nucleosidase,Enzyme,0.0,,,
