Accession Number,EC,Species,Label,Enzyme,Mechanism,Substrate,Cofactor,Product,Metals,Parameters
WP_000623136.1,2.7.3.9,,R47,Phosphoenolpyruvate-protein phosphotransferase,MM,phosphoenolpyruvate,,pyruvate; proteinnpiphospholhistidinerephosphoenolpyruvate; proteinhistidine,Mg2+; Mn2+,kcat:0;Km:0.19
WP_000195061.1,1.4.4.2,,R48,,,,,,,
WP_000190506.1,7.1.2.2,,R49,H+-transporting two-sector atpase,,,atp,adp; phosphate; 4h+side2,Mn2+; Co2+; Mg2+; Selenite; Zn2+; Ca2+,
WP_000034372.1,4.1.2.13,,R50,Fructose-bisphosphate aldolase,MM,"fructose1,6bisphosphate",,glyceronephosphate; glyceraldehyde3phosphate,Cd2+; K+; Mn2+; Zn2+,kcat:6.242500000000001;Km:0.18
WP_001220233.1,2.7.4.3,,R51,Adenylate kinase,MM,amp,atp,2adp; adp,Mg2+; Mn2+; Ca2+; Ba2+; Co2+; Zn2+,kcat:0;Km:0.039
WP_001293341.1,3.4.25.2,,R52,,,,,,,
WP_000210878.1,6.3.4.2,,R53,Ctp synthase ,MM,lglutamine,atp,lglutamate; nh3reatp; utp; lglutamine,Mg2+; Mn2+; Co2+,kcat:1.41;Km:39.4
WP_000334099.1,2.6.1.16,,R54,Glutamine-fructose-6-phosphate transaminase ,SOBB,lglutamine; fructose6phosphate,,lglutamate; glucosamine6phosphate,,kcat:10.780000000000001;Km1:0.22000000000000003;Km2:0.28
WP_001062128.1,2.5.1.6,,R55,Methionine adenosyltransferase,MM,lmethionine,atp,phosphate; diphosphate+sadenosyllmethionine; adp,Mg2+; K+; Li+; Cs+; Tl+; NH4+; Co2+; Na+; Mn2+,kcat:1.3599999999999999;Km:0.11549999999999999
WP_001176745.1,7.1.2.2,,R56,H+-transporting two-sector atpase,,,atp,adp; phosphate; 4h+side2,Mn2+; Co2+; Mg2+; Selenite; Zn2+; Ca2+,
WP_000695655.1,6.1.1.17,,R57,Glutamate-trna ligase,MM,trnaglu,atp,amp; diphosphate; lglutamyltrnaglu; adp,Mg2+; Mn2+; Zn2+; Zinc,kcat:1.5029;Km:0.02895
WP_001293003.1,3.4.13.18,,R58,,,,,,,
WP_000091148.1,2.7.1.40,,R59,Pyruvate kinase,,,atp; adp,adp; phosphoenolpyruvate,Mg2+; Ca2+,
WP_000086722.1,2.3.1.8,,R60,Phosphate acetyltransferase,SOBB,acetylcoa; phosphate,acetylcoa,coa; acetylphosphate,,kcat:29.6;Km1:0.045;Km2:1.8
WP_001295305.1,5.4.2.11,,R61,Phosphoglycerate mutase ,,,,3phosphoglycerate,,
WP_000988027.1,3.2.1.22,,R62,,,,,,,
WP_000416403.1,6.1.1.9,,R63,Valine-trna ligase,SOBB,trnaval; lvaline,atp,amp; diphosphate; lvalyltrnaval; adp,Mg2+,kcat:17.025000000000002;Km1:9e-05;Km2:0.045825000000000005
WP_001299507.1,1.1.1.205,,R64,Imp dehydrogenase,SOBB,nad+; imp,nad+; thiazole4carboxamideadeninedinucleotide; thionicotinamidenad+; acetylpyridinenad+; nadp+,xmp; nadh; h+,K+; NH4+; Na+; Cs+,kcat:0;Km1:1.085;Km2:0.013
WP_001295403.1,2.7.1.40,,R65,Pyruvate kinase,,,atp; adp,adp; phosphoenolpyruvate,Mg2+; Ca2+,
WP_001127419.1,4.2.1.9,,R66,Dihydroxy-acid dehydratase,,,,3methyl2oxobutanoate; h2o,Fe2+; Mg2+; Iron; Mn2+,
WP_001144202.1,6.1.1.3,,R67,Threonine-trna ligase,SOBB,trnathr; lthreonine,atp; amp,amp; diphosphate; lthreonyltrnathr; adp,Mg2+; Ni2+; Zn2+,kcat:14.3;Km1:3e-05;Km2:0.1040075
WP_000737621.1,7.4.2.1,,R68,Abc-type polar-amino-acid transporter,,,atp,adp; phosphate; polaraminoacidside2; polaraminoacidbindingproteinside1,,
WP_000018596.1,6.1.1.20,,R69,Phenylalanine-trna ligase,SOBB,trnaphe; lphenylalanine,atp,amp; diphosphate+lphenylalanyltrnaphe; adp,Zn2+; Mg2+,kcat:99.723375;Km1:0.002875;Km2:0.002
WP_000695387.1,7.5.2.1,,R70,Abc-type maltose transporter,,,atp,adp; phosphate+maltoseside2; maltosebindingproteinside1,Mg2+,
WP_001295247.1,4.1.99.1,,R71,Tryptophanase,MM,ltryptophan,pyridoxal5phosphate,indole; pyruvate; nh3,Mg2+; Na+; Cl-; Li+; Rb+; Cs+; K+; NH4+; Tl+; sulfate,kcat:5.0;Km:21.7875
WP_000117881.1,6.1.1.22,,R72,Asparagine-trna ligase,,,atp,amp; diphosphate+lasparaginyltrnaasn; adp,,
WP_001107167.1,6.1.1.21,,R73,Histidine-trna ligase,SOBB,lhistidine; trnahis,atp,amp; diphosphate; lhistidyltrnahis; adp,Mg2+,kcat:66.01;Km1:0.03;Km2:0.00034
WP_001300978.1,6.1.1.10,,R74,Methionine-trna ligase,SOBB,lmethionine; trnamet,atp,amp; diphosphate; lmethionyltrnamet; adp,Mg2+; Mn2+; Zn2+,kcat:8.9375;Km1:7.9;Km2:50.00584
WP_000884639.1,6.3.4.14,,R75,Biotin carboxylase,,,atp,adp; phosphate; biotincarboxylcarrierproteincarboxybiotinn6llysine,Mg2+; Mn2+; Co2+; K+; Ca2+,
WP_001297114.1,7.4.2.-,,R76,,,,,,,
WP_001301026.1,6.1.1.1,,R77,Tyrosine-trna ligase,SOBB,trnatyr; ltyrosine,atp,amp; diphosphate; ltyrosyltrnatyr; adp,Mg2+,kcat:4.7875;Km1:1.755185;Km2:497.5039325
WP_000084387.1,1.11.1.-,,R78,,,,,,,
WP_000597260.1,6.3.5.5,,R79,Carbamoyl-phosphate synthase ,MM,lglutamine,imp; amp; gdp; gmp; idp; atp,2adp; phosphate+lglutamate; carbamoylphosphaterelglutamine; h2o,Mn2+; NH4+; K+; Mg2+,kcat:2.13;Km:0.125
WP_001120798.1,1.6.1.1,,R80,Nad+ transhydrogenase ,,,flavin; nadph,nadp+; nadh,,
WP_000817178.1,2.3.1.41,,R81,Beta-ketoacyl-acyl-carrier-protein synthase i,,,,a3oxoacylacylcarrierprotein; co2; anacylcarrierprotein,,
WP_001271717.1,6.3.1.2,,R82,Glutamine synthetase,,,atp,adp; phosphate; lglutamine,Mn2+; Mg2+,
WP_000138270.1,6.3.5.2,,R83,Gmp synthase ,SOBB,xmp; nh3,atp,amp; diphosphate; gmpreatp; xmp; lglutamine; h2o; adp,Mg2+,kcat:18.15;Km1:148.05239999999998;Km2:0.103
WP_001320168.1,3.2.1.93,,R84,"Alpha,alpha-phosphotrehalase",,,,glucose; glucose6phosphate,,
WP_001295214.1,3.4.24.70,,R85,,,,,,,
WP_000003071.1,6.1.1.6,,R86,Lysine-trna ligase,SOBB,trnalys; llysine,atp,amp; diphosphate; llysyltrnalys; adp,NH4+; Mg2+; Zn2+,kcat:1.8;Km1:0.00385;Km2:0.0093
WP_000963837.1,2.7.4.6,,R87,Nucleoside-diphosphate kinase,,,atp,adp; nucleosidetriphosphate,Mg2+; Mn2+,
WP_000007283.1,1.15.1.1,,R88,Superoxide dismutase,,,,o2; h2o2,Zn2+; Cu2+; Mn2+; Iron; Manganese,
WP_000342648.1,1.1.1.40,,R89,Malate dehydrogenase  ,,,nadp+; nadph,co2; pyruvate,KCl; NH4Cl; Mn2+; Mg2+,
WP_001230087.1,4.3.2.1,,R90,,,,,,,
WP_000078239.1,6.2.1.1,,R91,Acetate-coa ligase,,,atp,amp; diphosphate; acetylcoa; adp,,
WP_001298109.1,2.7.6.1,,R92,Ribose-phosphate diphosphokinase,MM,ribose5phosphate,atp,amp; 5phosphoribose1diphosphate; adp,Mg2+,kcat:0;Km:0.19
WP_000522247.1,2.7.1.199,,R93,Protein-npi-phosphohistidine-d-glucose phosphotransferase,MM,glucoseside1,,glucose6phosphateside2; proteinlhistidine,,kcat:0;Km:0.06
WP_001216325.1,5.3.1.1,,R94,Triose-phosphate isomerase,MM,glyceraldehyde3phosphate,,glyceronephosphate,,kcat:9000.0;Km:1.03
WP_001295554.1,2.7.7.8,,R95,Polyribonucleotide nucleotidyltransferase,,,,rnan; anucleosidediphosphate,Ca2+; Zn2+; Cu2+; Co2+; Ni2+; Cd2+; Mg2+; Mn2+,
WP_000193841.1,3.4.11.2,,R96,,,,,,,
WP_000537418.1,1.8.1.9,,R97,Thioredoxin-disulfide reductase,MM,thioredoxin,nadph; fad; nadh; 3acetylpyridineadeninedinucleotide; nadp+,thioredoxindisulfide; nadph; h+,,kcat:22.4;Km:0.0016250000000000001
WP_000811065.1,2.5.1.55,,R98,,,,,,,
WP_000207665.1,6.3.4.5,,R99,Argininosuccinate synthase,,,atp,amp; diphosphate+2; adp,,
WP_001320171.1,5.4.2.2,,R100,Phosphoglucomutase ,,,,glucose6phosphate,,
WP_001287154.1,6.1.1.18,,R101,Glutamine-trna ligase,SOBB,lglutamine; trnagln,atp,amp; diphosphate; lglutaminyltrnagln; adp,Mn2+; Mg2+; Co2+,kcat:3.5275;Km1:0.18800000000000003;Km2:0.1550095
WP_000477227.1,5.2.1.8,,R102,,,,,,,
WP_000843866.1,7.4.2.1,,R103,Abc-type polar-amino-acid transporter,,,atp,adp; phosphate; polaraminoacidside2; polaraminoacidbindingproteinside1,,
WP_001213837.1,2.3.1.29,,R104,Glycine c-acetyltransferase,SOBB,acetylcoa; glycine,pyridoxal5phosphate; acetylcoa,coa; l2amino3oxobutanoate,,kcat:0;Km1:0.059;Km2:12.0
WP_000057149.1,2.6.1.52,,R105,Phosphoserine transaminase,,,pyridoxal5phosphate,3phosphooxypyruvate+lglutamate3hydroxy2oxo4phosphooxybutanoate; lglutamate,,
WP_000045290.1,5.4.3.8,,R106,"Glutamate-1-semialdehyde 2,1-aminomutase",,,pyridoxal5phosphate,5aminolevulinate,,
WP_012767746.1,7.1.1.-,,R107,,,,,,,
WP_000208515.1,2.6.1.42,,R108,Branched-chain-amino-acid transaminase,SOBB,lleucine; 2oxoglutarate,pyridoxal5phosphate,4methyl2oxopentanoate; lglutamate,,kcat:63.0;Km1:1.0666666666666667;Km2:1.848888888888889
WP_000068701.1,2.1.2.10,,R109,,,,,,,
WP_000095707.1,2.7.2.1,,R110,Acetate kinase,MM,acetate,atp; adp,adp; acetylphosphatereatp; propanoate,Mg2+; Mn2+,kcat:976.25;Km:72.64999999999999
WP_000224879.1,2.4.2.1,,R111,Purine-nucleoside phosphorylase,MM,phosphate,,purine; ribose1phosphaterepurine2deoxyribonucleoside; phosphate,,kcat:50.61333333333334;Km:0.33875
WP_001021161.1,2.5.1.78,,R112,,,,,,,
WP_000587764.1,5.1.3.20,,R113,Adp-glyceromanno-heptose 6-epimerase,MM,adpglyceromannoheptose,nadp+; nad+,adplglyceromannoheptose,,kcat:0;Km:0.1
WP_000444561.1,3.4.13.9,,R114,,,,,,,
WP_001297064.1,1.15.1.1,,R115,Superoxide dismutase,,,,o2; h2o2,Zn2+; Cu2+; Mn2+; Iron; Manganese,
WP_001025322.1,6.1.1.19,,R116,Arginine-trna ligase,SOBB,larginine; trnaarg,atp,amp; diphosphate; larginyltrnaarg; adp,Mg2+; Mn2+; Co2+; Fe2+; K+,kcat:14.539999999999997;Km1:0.011000000000000001;Km2:0.002191428571428572
WP_000351477.1,1.5.1.34,,R117,,,,,,,
WP_000917208.1,1.16.3.2,,R118,,,,,,,
WP_000284050.1,5.3.1.28,,R119,D-sedoheptulose 7-phosphate isomerase,MM,sedoheptulose7phosphate,,glyceromannoheptose7phosphate,,kcat:0.44;Km:1.2
WP_000055072.1,3.6.1.1,,R120,Inorganic diphosphatase,MM,diphosphate,,2phosphate,Mg2+; Co2+; Mn2+; lanthanum,kcat:153.5;Km:0.15695
WP_000191372.1,2.3.1.39,,R121,acyl-carrier-protein s-malonyltransferase,SOBB,malonylcoa; anacylcarrierprotein,,coa; amalonylacylcarrierprotein,,kcat:2630.000235;Km1:0.029699999999999997;Km2:0.03
WP_000646014.1,1.1.1.103,,R122,L-threonine 3-dehydrogenase,SOBB,nad+; lthreonine,nad+,l2amino3oxobutanoate; nadh; h+,Zn2+; Iron,kcat:135.0;Km1:0.30773333333333336;Km2:63.34875571428571
WP_001295090.1,6.1.1.6,,R123,Lysine-trna ligase,SOBB,trnalys; llysine,atp,amp; diphosphate; llysyltrnalys; adp,NH4+; Mg2+; Zn2+,kcat:1.8;Km1:0.00385;Km2:0.0093
WP_000072067.1,5.6.2.2,,R124,,,,,,,
WP_000844219.1,1.1.1.251,,R125,Galactitol-1-phosphate 5-dehydrogenase,,,nad+,tagatose6phosphate; nadh; h+,Zn2+,
WP_000045178.1,2.4.2.3,,R126,Uridine phosphorylase,SOBB,phosphate; uridine,,uracil; ribose1phosphate,,kcat:0;Km1:2.9;Km2:0.91
WP_000227927.1,4.2.1.59,,R127,3-hydroxyacyl-acyl-carrier-protein dehydratase,,,,atrans2enoylacylcarrierprotein; h2o,,
WP_000122253.1,3.4.21.92,,R128,,,,,,,
WP_001295469.1,4.3.3.7,,R129,,,,,,,
WP_000255997.1,5.2.1.8,,R130,,,,,,,
WP_000133580.1,3.4.11.23,,R131,Pepb aminopeptidase,,,,leu; met,Mg2+; Mn2+; Ca2+; Co2+,
WP_001130211.1,4.4.1.21,,R132,,,,,,,
WP_000130305.1,3.4.21.92,,R133,,,,,,,
WP_000288146.1,2.3.1.180,,R134,Beta-ketoacyl-acyl-carrier-protein synthase iii,MM,acetylcoa,acetylcoa,anacetoacetylacylcarrierprotein; coa; co2,Mg2+,kcat:0;Km:0.042499999999999996
WP_000165552.1,6.1.1.2,,R135,Tryptophan-trna ligase,SOBB,ltryptophan; trnatrp,atp,amp; diphosphate; ltryptophyltrnatrp; adp,,kcat:13.9;Km1:0.017;Km2:0.00062
WP_000175052.1,6.3.1.5,,R136,Nad+ synthase,SOBB,deamidonad+; nh3,atp,amp; diphosphate; nad+; adp,Mg2+; Mn2+,kcat:0;Km1:0.11;Km2:0.065
WP_000753946.1,3.4.21.107,,R137,,,,,,,
WP_000413677.1,6.3.2.4,,R138,D-alanine-d-alanine ligase,,,atp,adp; phosphate; alanylalanine,Mg2+,
WP_001018194.1,3.4.11.18,,R139,,,,,,,
WP_000484965.1,3.1.13.1,,R140,,,,,,,
WP_000799969.1,1.2.1.11,,R141,Aspartate-semialdehyde dehydrogenase,,laspartate4semialdehyde; phosphate; nadp+,nadp+; nadph; nadh; nad+,l4aspartylphosphate+nadph; h+,,laspartate4semialdehyde_Km: 0.2; laspartate4semialdehyde_Kcat: 0; ; phosphate_Km: 5.95; phosphate_Kcat: 0; ; nadp+_Km: 562.5500000000001; nadp+_Kcat: 258.0; 
WP_000250006.1,2.7.7.7,,R142,Dna-directed dna polymerase,,,,diphosphate; dnan+1,Mg2+; Zn2+,
WP_000818618.1,2.7.1.71,,R143,Shikimate kinase,MM,shikimate,atp,adp; 3phosphoshikimate,Fe2+; Ca2+; Co2+; Mn2+; Mg2+,kcat:55.86;Km:6.390499999999999
WP_000071134.1,5.4.2.10,,R144,Phosphoglucosamine mutase,MM,glucosamine1phosphate,,glucosamine6phosphate,Mg2+,kcat:0;Km:0.08
WP_000551807.1,1.17.7.1,,R145,-4-hydroxy-3-methylbut-2-enyl-diphosphate synthase ,,,,"2cmethylerythritol2,4cyclodiphosphate; 2reducedferredoxin",,
WP_001187559.1,2.1.2.3,,R146,,,,,,,
WP_000211237.1,5.2.1.8,,R147,,,,,,,
WP_001300904.1,4.1.1.19,,R148,Arginine decarboxylase,MM,larginine,pyridoxal5phosphate,agmatine; co2,Mg2+; Mn2+,kcat:0;Km:0.34
WP_000800512.1,4.1.2.14,,R149,2-dehydro-3-deoxy-phosphogluconate aldolase,MM,2dehydro3deoxy6phosphogluconate,thiaminediphosphate,pyruvate; glyceraldehyde3phosphate,,kcat:83.0;Km:415.05
WP_000189743.1,5.3.1.6,,R150,Ribose-5-phosphate isomerase,MM,ribose5phosphate,,ribulose5phosphate,,kcat:2100.0;Km:2.776666666666667
WP_001168544.1,6.1.1.14,,R151,Glycine-trna ligase,MM,trnagly,atp,amp; diphosphate; glycyltrnagly; adp,Mn2+; Mg2+,kcat:0;Km:0.0009933333333333333
WP_001295286.1,2.6.1.87,,R152,,,,,,,
WP_001300411.1,4.2.1.-,,R153,,,,,,,
WP_000700894.1,5.3.1.25,,R154,L-fucose isomerase,,,,lfuculose,Mn2+; Co2+,
WP_000912345.1,6.1.1.16,,R155,Cysteine-trna ligase,SOBB,lcysteine; trnacys,atp,amp; diphosphate; lcysteinyltrnacys; adp,Mg2+; Co2+; Zn2+,kcat:22.5317;Km1:166.68173333333334;Km2:0.007802727272727273
WP_000591795.1,2.7.1.11,,R156,6-phosphofructokinase,,,atp,"adp; betafructofuranose1,6bisphosphate",Mg2+; Mn2+; Co2+; K+,
WP_000423729.1,4.3.2.2,,R157,,,,,,,
WP_000555849.1,3.5.1.10,,R158,Formyltetrahydrofolate deformylase,MM,10formyltetrahydrofolate,,formate; tetrahydrofolate,,kcat:0;Km:0.049
WP_001300813.1,4.2.1.24,,R159,Porphobilinogen synthase,,,,porphobilinogen; 2h2o,Zn2+; Mg2+; Zinc,
WP_000115936.1,1.2.1.-,,R160,,,,,,,
WP_000135058.1,2.7.7.6,,R161,Dna-directed rna polymerase,,,,diphosphate; rnan+1,Zinc; K+; Mg2+,
WP_000553451.1,3.1.3.25,,R162,Inositol-phosphate phosphatase,,,,myoinositol; phosphate,Mg2+; Co2+; Mn2+; Zn2+; Fe2+; Ni2+; Li+,
WP_000857856.1,4.1.3.1,,R163,Isocitrate lyase,MM,isocitrate,,succinate; glyoxylate,Mg2+; Sr2+; Ni2+; Mn2+; Co2+,kcat:0;Km:0.45
WP_001235264.1,1.3.5.1,,R164,Succinate dehydrogenase,MM,succinate,"benzylviologen; quinone; plumbagin; 2,3dimethoxy5methyl6pentyl1,4benzoquinone; menaquinol6; hemeb556; flavinadeninedinucleotide; phenazinemethosulfate; fescenter; fad; hemeb; ironsulfurcentre; cytochromeb; heme; fescluster; flavin; 3fe4scenter",fumarate; aquinol,anions; Iron; Fe-S-clusters; Fe2+; Fe,kcat:23.0;Km:27.275
WP_000861334.1,5.2.1.8,,R165,,,,,,,
WP_001353848.1,5.1.3.-,,R166,,,,,,,
WP_000162740.1,2.8.4.3,,R167,,,,,,,
WP_000816480.1,5.4.2.7,,R168,Phosphopentomutase,MM,ribose1phosphate,,ribose5phosphate,Co2+; Mn2+; Ni2+,kcat:0;Km:0.043
WP_000699450.1,4.2.1.46,,R169,"Dtdp-glucose 4,6-dehydratase",MM,dtdpglucose,nad+; nadh,dtdp4dehydro6deoxyglucose; h2o,,kcat:1.7000000000000002;Km:0.5813
WP_001008532.1,1.1.1.100,,R170,,,,,,,
WP_001301272.1,3.5.1.16,,R171,Acetylornithine deacetylase,MM,n2acetyllornithine,,acetate; lornithine,Zn2+; PO43-; Co2+,kcat:2700.0;Km:1.0
WP_000860273.1,1.1.1.305,,R172,Udp-glucuronic acid dehydrogenase udp-4-keto-hexauronic acid,MM,udpglucuronate,nadh; nad+,co2; h; nadh; udpbetalthreopentapyranos4ulose,,kcat:0;Km:0.28800000000000003
WP_000759317.1,7.6.2.-,,R173,,,,,,,
WP_000689844.1,3.2.2.16,,R174,Methylthioadenosine nucleosidase,MM,smethyl5thioadenosine,,smethyl5thioribose; adenine,,kcat:0.32;Km:1150.0000695
WP_000807125.1,3.9.1.-,,R175,,,,,,,
